,RunId,iteration,Step,num_nodes,avg_node_degree,initial_outbreak_size,virus_spread_chance,virus_check_frequency,recovery_chance,gain_resistance_chance,hygiene_rate,Infected,Susceptible,Resistant
0,0,0,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,1,9
1,1,0,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,5,5
2,2,0,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,0,10
3,3,0,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,0,10
4,4,0,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,9,1
5,5,0,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,2,8
6,6,0,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,9,1
7,7,0,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,1,9
8,8,0,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,1,9
9,9,0,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,2,8
10,10,0,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,9,1
11,11,1,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,1,9
12,12,1,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,2,8
13,13,1,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,2,8
14,14,1,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,0,10
15,15,1,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,5,5
16,16,1,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,8,2
17,17,1,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,3,7
18,18,1,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,1,9
19,19,1,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,1,9
20,20,1,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,8,2
21,21,1,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,0,10
22,22,2,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,1,9
23,23,2,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,2,8
24,24,2,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,3,7
25,25,2,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,3,7
26,26,2,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,10,0
27,27,2,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,0,10
28,28,2,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,1,9
29,29,2,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,3,7
30,30,2,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,0,10
31,31,2,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,0,10
32,32,2,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,0,10
33,33,3,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,3,7
34,34,3,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,9,1
35,35,3,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,1,9
36,36,3,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,1,9
37,37,3,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,1,9
38,38,3,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,0,10
39,39,3,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,5,5
40,40,3,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,1,9
41,41,3,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,1,9
42,42,3,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,0,10
43,43,3,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,0,10
44,44,4,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,5,5
45,45,4,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,1,9
46,46,4,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,1,9
47,47,4,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,1,9
48,48,4,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,1,9
49,49,4,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,0,10
50,50,4,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,0,10
51,51,4,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,0,10
52,52,4,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,1,9
53,53,4,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,6,4
54,54,4,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,1,9
55,55,5,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,3,7
56,56,5,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,2,8
57,57,5,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,0,10
58,58,5,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,4,6
59,59,5,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,2,8
60,60,5,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,0,10
61,61,5,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,0,10
62,62,5,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,1,9
63,63,5,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,0,10
64,64,5,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,0,10
65,65,5,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,0,10
66,66,6,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,1,9
67,67,6,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,1,9
68,68,6,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,1,9
69,69,6,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,2,8
70,70,6,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,1,9
71,71,6,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,4,6
72,72,6,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,0,10
73,73,6,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,1,9
74,74,6,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,6,4
75,75,6,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,1,9
76,76,6,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,0,10
77,77,7,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,0,10
78,78,7,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,0,10
79,79,7,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,3,7
80,80,7,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,2,8
81,81,7,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,3,7
82,82,7,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,1,9
83,83,7,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,9,1
84,84,7,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,9,1
85,85,7,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,0,10
86,86,7,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,1,9
87,87,7,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,2,8
88,88,8,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,0,10
89,89,8,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,2,8
90,90,8,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,1,9
91,91,8,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,1,9
92,92,8,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,2,8
93,93,8,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,1,9
94,94,8,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,8,2
95,95,8,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,1,9
96,96,8,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,8,2
97,97,8,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,0,10
98,98,8,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,0,10
99,99,9,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,9,1
100,100,9,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,0,10
101,101,9,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,2,8
102,102,9,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,3,7
103,103,9,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,4,6
104,104,9,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,0,10
105,105,9,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,1,9
106,106,9,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,9,1
107,107,9,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,2,8
108,108,9,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,3,7
109,109,9,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,2,8
110,110,10,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,2,8
111,111,10,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,2,8
112,112,10,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,2,8
113,113,10,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,2,8
114,114,10,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,9,1
115,115,10,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,2,8
116,116,10,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,1,9
117,117,10,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,0,10
118,118,10,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,4,6
119,119,10,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,2,8
120,120,10,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,3,7
121,121,11,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,10,0
122,122,11,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,1,9
123,123,11,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,1,9
124,124,11,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,3,7
125,125,11,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,1,9
126,126,11,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,2,8
127,127,11,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,0,10
128,128,11,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,1,9
129,129,11,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,1,9
130,130,11,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,2,8
131,131,11,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,1,9
132,132,12,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,0,10
133,133,12,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,10,0
134,134,12,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,5,5
135,135,12,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,0,10
136,136,12,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,2,8
137,137,12,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,3,7
138,138,12,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,2,8
139,139,12,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,0,10
140,140,12,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,9,1
141,141,12,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,0,10
142,142,12,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,6,4
143,143,13,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,1,9
144,144,13,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,3,7
145,145,13,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,1,9
146,146,13,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,1,9
147,147,13,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,1,9
148,148,13,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,9,1
149,149,13,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,0,10
150,150,13,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,2,8
151,151,13,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,0,10
152,152,13,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,8,2
153,153,13,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,0,10
154,154,14,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,2,8
155,155,14,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,10,0
156,156,14,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,3,7
157,157,14,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,3,7
158,158,14,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,8,2
159,159,14,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,1,9
160,160,14,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,0,10
161,161,14,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,1,9
162,162,14,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,0,10
163,163,14,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,3,7
164,164,14,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,0,10
165,165,15,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,1,9
166,166,15,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,2,8
167,167,15,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,1,9
168,168,15,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,0,10
169,169,15,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,2,8
170,170,15,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,1,9
171,171,15,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,1,9
172,172,15,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,1,9
173,173,15,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,1,9
174,174,15,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,0,10
175,175,15,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,8,2
176,176,16,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,2,8
177,177,16,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,3,7
178,178,16,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,2,8
179,179,16,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,3,7
180,180,16,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,2,8
181,181,16,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,0,10
182,182,16,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,1,9
183,183,16,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,0,10
184,184,16,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,1,9
185,185,16,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,0,10
186,186,16,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,0,10
187,187,17,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,1,9
188,188,17,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,1,9
189,189,17,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,2,8
190,190,17,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,2,8
191,191,17,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,1,9
192,192,17,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,0,10
193,193,17,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,9,1
194,194,17,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,0,10
195,195,17,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,9,1
196,196,17,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,0,10
197,197,17,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,9,1
198,198,18,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,4,6
199,199,18,70,10,3,1,0.4,0.4,0.3,0.5,0.1,1,0,9
200,200,18,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,1,9
201,201,18,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,0,10
202,202,18,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,5,5
203,203,18,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,0,10
204,204,18,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,4,6
205,205,18,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,0,10
206,206,18,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,0,10
207,207,18,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,2,8
208,208,18,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,0,10
209,209,19,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,1,9
210,210,19,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,4,6
211,211,19,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,3,7
212,212,19,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,2,8
213,213,19,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,5,5
214,214,19,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,4,6
215,215,19,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,0,10
216,216,19,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,5,5
217,217,19,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,1,9
218,218,19,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,2,8
219,219,19,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,3,7
220,220,20,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,1,9
221,221,20,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,3,7
222,222,20,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,2,8
223,223,20,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,0,10
224,224,20,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,2,8
225,225,20,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,1,9
226,226,20,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,1,9
227,227,20,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,1,9
228,228,20,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,0,10
229,229,20,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,0,10
230,230,20,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,7,3
231,231,21,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,3,7
232,232,21,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,2,8
233,233,21,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,1,9
234,234,21,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,2,8
235,235,21,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,2,8
236,236,21,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,0,10
237,237,21,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,0,10
238,238,21,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,9,1
239,239,21,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,9,1
240,240,21,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,1,9
241,241,21,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,2,8
242,242,22,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,0,10
243,243,22,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,1,9
244,244,22,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,2,8
245,245,22,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,1,1,8
246,246,22,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,6,4
247,247,22,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,0,10
248,248,22,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,0,10
249,249,22,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,1,9
250,250,22,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,1,9
251,251,22,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,9,1
252,252,22,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,0,10
253,253,23,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,1,9
254,254,23,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,1,9
255,255,23,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,0,10
256,256,23,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,0,10
257,257,23,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,0,10
258,258,23,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,0,10
259,259,23,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,0,10
260,260,23,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,2,8
261,261,23,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,1,9
262,262,23,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,0,10
263,263,23,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,0,10
264,264,24,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,2,8
265,265,24,70,10,3,1,0.4,0.4,0.3,0.5,0.1,0,1,9
266,266,24,70,10,3,1,0.4,0.4,0.3,0.5,0.2,0,10,0
267,267,24,70,10,3,1,0.4,0.4,0.3,0.5,0.30000000000000004,0,1,9
268,268,24,70,10,3,1,0.4,0.4,0.3,0.5,0.4,0,2,8
269,269,24,70,10,3,1,0.4,0.4,0.3,0.5,0.5,0,1,9
270,270,24,70,10,3,1,0.4,0.4,0.3,0.5,0.6000000000000001,0,2,8
271,271,24,70,10,3,1,0.4,0.4,0.3,0.5,0.7000000000000001,0,1,9
272,272,24,70,10,3,1,0.4,0.4,0.3,0.5,0.8,0,0,10
273,273,24,70,10,3,1,0.4,0.4,0.3,0.5,0.9,0,0,10
274,274,24,70,10,3,1,0.4,0.4,0.3,0.5,1.0,0,0,10
275,275,25,70,10,3,1,0.4,0.4,0.3,0.5,0.0,0,2,8
